========================================================================
COMPREHENSIVE PHONETIC DICTIONARY OF ENGLISH WORDS ENDING IN A SCHWA
========================================================================

This file lists every word in the CMU Pronouncing Dictionary whose final syllable
has a vowel sound of a schwa. In General American English and the CMU Pronouncing
Dictionary, the schwa sound has two primary representations:

1. PURE SCHWA (ARPAbet: 'AH0' -> IPA: '/ə/'):
   This is the standard, unstressed mid-central vowel. Examples include the final
   syllables of words like 'sofa' (/ˈsoʊfə/), 'diet' (/dˈaɪət/), 'finest' (/fˈaɪnəst/),
   'pencil' (/pˈɛnsəl/), and 'about' (/əbˈaʊt/).

2. R-COLORED SCHWA (ARPAbet: 'ER0' -> IPA: '/ər/' or '[ɚ]'):
   This is the r-colored or rhoticized central vowel (sometimes referred to as a 'schwer').
   Examples include the final syllables of words like 'butter' (/bˈʌtər/), 'actor' (/ˈæktər/),
   'teacher' (/tˈiʧər/), and 'doctor' (/dˈɑktər/).

Below, words are listed alphabetically under their respective phonetic categories.
For each word, we display its matching pronunciation(s) in IPA format (inside slashes)
and its corresponding raw CMU (ARPAbet) phonemes.

------------------------------------------------------------------------
SECTION 1: WORDS WITH A FINAL PURE SCHWA (AH0 / /ə/)
Total entries: 32666
------------------------------------------------------------------------

'cause -> IPA: /kəz/ | CMU: K AH0 Z
regulator's -> IPA: /rˈɛgjəlˌeɪtərz/ | CMU: R EH1 G Y AH0 L EY2 T ER0 Z
regulators -> IPA: /rˈɛgjəlˌeɪtərz/ | CMU: R EH1 G Y AH0 L EY2 T ER0 Z
regulators' -> IPA: /rˈɛgjəlˌeɪtərz/ | CMU: R EH1 G Y AH0 L EY2 T ER0 Z
rehabilitator -> IPA: /rˌihəbˈɪləteɪtər/ | CMU: R IY2 HH AH0 B IH1 L AH0 T EY0 T ER0
rehabilitators -> IPA: /rˌihəbˈɪləteɪtərz/ | CMU: R IY2 HH AH0 B IH1 L AH0 T EY0 T ER0 Z
rehberg -> IPA: /rˈɛbərg/ | CMU: R EH1 B ER0 G
rehberger -> IPA: /rˈɛbərgər/ | CMU: R EH1 B ER0 G ER0
rehder -> IPA: /rˈɛdər/ | CMU: R EH1 D ER0
rehired -> IPA: /rihˈaɪərd/ | CMU: R IY0 HH AY1 ER0 D
rehmer -> IPA: /rˈɛmər/ | CMU: R EH1 M ER0
rehor -> IPA: /rˈɛhər/ | CMU: R EH1 HH ER0
reiber -> IPA: /rˈaɪbər/ | CMU: R AY1 B ER0
reichard -> IPA: /rˈaɪkərd/ | CMU: R AY1 K ER0 D
reichelderfer -> IPA: /rˈaɪkɪldərfər/ | CMU: R AY1 K IH0 L D ER0 F ER0
reichenberg -> IPA: /rˈaɪkənbərg/ | CMU: R AY1 K AH0 N B ER0 G
reichenberger -> IPA: /rˈaɪkənbərgər/ | CMU: R AY1 K AH0 N B ER0 G ER0
reicher -> IPA: /rˈaɪkər/ | CMU: R AY1 K ER0
reichert -> IPA: /rˈaɪkərt/ | CMU: R AY1 K ER0 T
reichler -> IPA: /rˈaɪklər/ | CMU: R AY1 K L ER0
reid-miller -> IPA: /rˈidmˈɪlər/ | CMU: R IY1 D M IH1 L ER0
reider -> IPA: /rˈidər/ | CMU: R IY1 D ER0
reiders -> IPA: /rˈidərz/ | CMU: R IY1 D ER0 Z
reiders' -> IPA: /rˈidərz/ | CMU: R IY1 D ER0 Z
reidinger -> IPA: /rˈaɪdɪŋər/ | CMU: R AY1 D IH0 NG ER0
reier -> IPA: /rˈeɪər/ | CMU: R EY1 ER0
reifschneider -> IPA: /rˈaɪfʃnaɪdər/ | CMU: R AY1 F SH N AY0 D ER0
reifsnyder -> IPA: /rˈaɪfsnaɪdər/ | CMU: R AY1 F S N AY0 D ER0
reiger -> IPA: /rˈaɪgər/ | CMU: R AY1 G ER0
reighard -> IPA: /rˈaɪghərd/ | CMU: R AY1 G HH ER0 D
reiher -> IPA: /rˈaɪhər/ | CMU: R AY1 HH ER0
reimer -> IPA: /rˈaɪmər/ | CMU: R AY1 M ER0
reimers -> IPA: /rˈaɪmərz/ | CMU: R AY1 M ER0 Z
reinard -> IPA: /rˈaɪnərd/ | CMU: R AY1 N ER0 D
reinders -> IPA: /rˈaɪndərz/ | CMU: R AY1 N D ER0 Z
reiner -> IPA: /rˈaɪnər/ | CMU: R AY1 N ER0
reiner's -> IPA: /rˈaɪnərz/ | CMU: R AY1 N ER0 Z
reiners -> IPA: /rˈaɪnərz/ | CMU: R AY1 N ER0 Z
reinert -> IPA: /rˈaɪnərt/ | CMU: R AY1 N ER0 T
reinheimer -> IPA: /rˈaɪnhˌaɪmər/ | CMU: R AY1 N HH AY2 M ER0
reininger -> IPA: /rˈaɪnɪŋər/ | CMU: R AY1 N IH0 NG ER0
reinsurer -> IPA: /rˌiɪnʃˈʊrər/ | CMU: R IY2 IH0 N SH UH1 R ER0
reinsurers -> IPA: /rˌiɪnʃˈʊrərz/ | CMU: R IY2 IH0 N SH UH1 R ER0 Z
reisenauer -> IPA: /rˈaɪsɪnaʊər/ | CMU: R AY1 S IH0 N AW0 ER0
reiser -> IPA: /rˈaɪsər/ | CMU: R AY1 S ER0
reisert -> IPA: /rˈaɪsərt/ | CMU: R AY1 S ER0 T
reisinger -> IPA: /rˈaɪsɪnʤər/ | CMU: R AY1 S IH0 N JH ER0
reisner -> IPA: /rˈaɪsnər/ | CMU: R AY1 S N ER0
reister -> IPA: /rˈiɪstər/ | CMU: R IY1 IH0 S T ER0
reiter -> IPA: /rˈaɪtər/ | CMU: R AY1 T ER0
reither -> IPA: /rˈaɪðər/ | CMU: R AY1 DH ER0
reitmeier -> IPA: /rˈaɪtmaɪər/ | CMU: R AY1 T M AY0 ER0
reitmeyer -> IPA: /rˈaɪtmaɪər/ | CMU: R AY1 T M AY0 ER0
reitter -> IPA: /rˈaɪtər/ | CMU: R AY1 T ER0
rejoinder -> IPA: /rɪʤˈɔɪndər/ | CMU: R IH0 JH OY1 N D ER0
rejoinder -> IPA: /riʤˈɔɪndər/ | CMU: R IY0 JH OY1 N D ER0
rekenthaler -> IPA: /rˈɛkəntˌɑlər/ | CMU: R EH1 K AH0 N T AA2 L ER0
rekenthaler -> IPA: /rˈɛkənθˌɑlər/ | CMU: R EH1 K AH0 N TH AA2 L ER0
reker -> IPA: /rˈikər/ | CMU: R IY1 K ER0
releford -> IPA: /rˈɛlɪfərd/ | CMU: R EH1 L IH0 F ER0 D
relford -> IPA: /rˈɛlfərd/ | CMU: R EH1 L F ER0 D
reliever -> IPA: /rilˈivər/ | CMU: R IY0 L IY1 V ER0
relievers -> IPA: /rilˈivərz/ | CMU: R IY0 L IY1 V ER0 Z
reller -> IPA: /rˈɛlər/ | CMU: R EH1 L ER0
remainder -> IPA: /rɪmˈeɪndər/ | CMU: R IH0 M EY1 N D ER0
remainder -> IPA: /rimˈeɪndər/ | CMU: R IY0 M EY1 N D ER0
remanufacture -> IPA: /rˌimˌænjufˈækʧər/ | CMU: R IY2 M AE2 N Y UW0 F AE1 K CH ER0
remanufacture -> IPA: /rˌimˌænjəfˈækʧər/ | CMU: R IY2 M AE2 N Y AH0 F AE1 K CH ER0
remanufactured -> IPA: /rˌimˌænjufˈækʧərd/ | CMU: R IY2 M AE2 N Y UW0 F AE1 K CH ER0 D
remanufactured -> IPA: /rˌimˌænjəfˈækʧərd/ | CMU: R IY2 M AE2 N Y AH0 F AE1 K CH ER0 D
rembert -> IPA: /rˈɛmbərt/ | CMU: R EH1 M B ER0 T
remember -> IPA: /rɪmˈɛmbər/ | CMU: R IH0 M EH1 M B ER0
remember -> IPA: /rimˈɛmbər/ | CMU: R IY0 M EH1 M B ER0
remembered -> IPA: /rɪmˈɛmbərd/ | CMU: R IH0 M EH1 M B ER0 D
remembered -> IPA: /rimˈɛmbərd/ | CMU: R IY0 M EH1 M B ER0 D
remembers -> IPA: /rɪmˈɛmbərz/ | CMU: R IH0 M EH1 M B ER0 Z
remembers -> IPA: /rimˈɛmbərz/ | CMU: R IY0 M EH1 M B ER0 Z
remer -> IPA: /rˈimər/ | CMU: R IY1 M ER0
remillard -> IPA: /rˈɛmɪlərd/ | CMU: R EH1 M IH0 L ER0 D
reminder -> IPA: /rimˈaɪndər/ | CMU: R IY0 M AY1 N D ER0
reminders -> IPA: /rimˈaɪndərz/ | CMU: R IY0 M AY1 N D ER0 Z
remlinger -> IPA: /rˈɛməlɪŋər/ | CMU: R EH1 M AH0 L IH0 NG ER0
remlinger -> IPA: /rˈɛmlɪŋər/ | CMU: R EH1 M L IH0 NG ER0
remmers -> IPA: /rˈɛmərz/ | CMU: R EH1 M ER0 Z
remmert -> IPA: /rˈɛmərt/ | CMU: R EH1 M ER0 T
remover -> IPA: /rɪmˈuvər/ | CMU: R IH0 M UW1 V ER0
rempfer -> IPA: /rˈɛmpfər/ | CMU: R EH1 M P F ER0
remsberg -> IPA: /rˈɛmsbərg/ | CMU: R EH1 M S B ER0 G
remsburg -> IPA: /rˈɛmsbərg/ | CMU: R EH1 M S B ER0 G
renbarger -> IPA: /rˈɛnbˌɑrgər/ | CMU: R EH1 N B AA2 R G ER0
rencher -> IPA: /rˈɛnʧər/ | CMU: R EH1 N CH ER0
render -> IPA: /rˈɛndər/ | CMU: R EH1 N D ER0
rendered -> IPA: /rˈɛndərd/ | CMU: R EH1 N D ER0 D
renders -> IPA: /rˈɛndərz/ | CMU: R EH1 N D ER0 Z
renegar -> IPA: /rˈɛnɪgər/ | CMU: R EH1 N IH0 G ER0
renfred -> IPA: /rˈɛnfərd/ | CMU: R EH1 N F ER0 D
renier -> IPA: /rˈiniər/ | CMU: R IY1 N IY0 ER0
renner -> IPA: /rˈɛnər/ | CMU: R EH1 N ER0
rennert -> IPA: /rˈɛnərt/ | CMU: R EH1 N ER0 T
renninger -> IPA: /rˈɛnɪŋər/ | CMU: R EH1 N IH0 NG ER0
renovator -> IPA: /rˈɛnəvˌeɪtər/ | CMU: R EH1 N AH0 V EY2 T ER0
renovators -> IPA: /rˈɛnəvˌeɪtərz/ | CMU: R EH1 N AH0 V EY2 T ER0 Z
rensberger -> IPA: /rˈɛnsbərgər/ | CMU: R EH1 N S B ER0 G ER0
renschler -> IPA: /rˈɛnʃələr/ | CMU: R EH1 N SH AH0 L ER0
renschler -> IPA: /rˈɛnʃlər/ | CMU: R EH1 N SH L ER0
renter -> IPA: /rˈɛntər/ | CMU: R EH1 N T ER0
renters -> IPA: /rˈɛntərz/ | CMU: R EH1 N T ER0 Z
rentmeester -> IPA: /rˈɛntmˌistər/ | CMU: R EH1 N T M IY2 S T ER0
rentschler -> IPA: /rˈɛnʧlər/ | CMU: R EH1 N CH L ER0
reoffer -> IPA: /riˈɔfər/ | CMU: R IY0 AO1 F ER0
reoffered -> IPA: /riˈɔfərd/ | CMU: R IY0 AO1 F ER0 D
reorder -> IPA: /riˈɔrdər/ | CMU: R IY0 AO1 R D ER0
repeater -> IPA: /rɪpˈitər/ | CMU: R IH0 P IY1 T ER0
repeaters -> IPA: /rɪpˈitərz/ | CMU: R IH0 P IY1 T ER0 Z
reporter -> IPA: /rɪpˈɔrtər/ | CMU: R IH0 P AO1 R T ER0
reporter's -> IPA: /rɪpˈɔrtərz/ | CMU: R IH0 P AO1 R T ER0 Z
reporters -> IPA: /rɪpˈɔrtərz/ | CMU: R IH0 P AO1 R T ER0 Z
reporters' -> IPA: /rɪpˈɔrtərz/ | CMU: R IH0 P AO1 R T ER0 Z
reppert -> IPA: /rˈɛpərt/ | CMU: R EH1 P ER0 T
repr -> IPA: /rˈɛpər/ | CMU: R EH1 P ER0
repsher -> IPA: /rˈɛpʃər/ | CMU: R EH1 P SH ER0
requester -> IPA: /rɪkwˈɛstər/ | CMU: R IH0 K W EH1 S T ER0
require -> IPA: /rˌikwˈaɪər/ | CMU: R IY2 K W AY1 ER0
require -> IPA: /rɪkwˈaɪər/ | CMU: R IH0 K W AY1 ER0
required -> IPA: /rikwˈaɪərd/ | CMU: R IY0 K W AY1 ER0 D
requires -> IPA: /rikwˈaɪərz/ | CMU: R IY0 K W AY1 ER0 Z
rescuer -> IPA: /rˈɛskjˌuər/ | CMU: R EH1 S K Y UW2 ER0
rescuers -> IPA: /rˈɛskjˌuərz/ | CMU: R EH1 S K Y UW2 ER0 Z
reseachers -> IPA: /risˈərʧərz/ | CMU: R IY0 S ER1 CH ER0 Z
research -> IPA: /rˈisərʧ/ | CMU: R IY1 S ER0 CH
researcher -> IPA: /rˈisərʧər/ | CMU: R IY1 S ER0 CH ER0
researchers -> IPA: /rˈisərʧərz/ | CMU: R IY1 S ER0 CH ER0 Z
researchers' -> IPA: /rˈisərʧərz/ | CMU: R IY1 S ER0 CH ER0 Z
reseller -> IPA: /risˈɛlər/ | CMU: R IY0 S EH1 L ER0
resellers -> IPA: /risˈɛlərz/ | CMU: R IY0 S EH1 L ER0 Z
reser -> IPA: /rˈizər/ | CMU: R IY1 Z ER0
resetar -> IPA: /rˈɛsɪtər/ | CMU: R EH1 S IH0 T ER0
resistors -> IPA: /rɪzˈɪstərz/ | CMU: R IH0 Z IH1 S T ER0 Z
resler -> IPA: /rˈɛzlər/ | CMU: R EH1 Z L ER0
resner -> IPA: /rˈɛsnər/ | CMU: R EH1 S N ER0
respirator -> IPA: /rˈɛspərˌeɪtər/ | CMU: R EH1 S P ER0 EY2 T ER0
respirators -> IPA: /rˈɛspərˌeɪtərz/ | CMU: R EH1 S P ER0 EY2 T ER0 Z
responder -> IPA: /rɪspˈɑndər/ | CMU: R IH0 S P AA1 N D ER0
responders -> IPA: /rɪspˈɑndərz/ | CMU: R IH0 S P AA1 N D ER0 Z
ressler -> IPA: /rˈɛslər/ | CMU: R EH1 S L ER0
rester -> IPA: /rˈɛstər/ | CMU: R EH1 S T ER0
restorer -> IPA: /rɪstˈɔrər/ | CMU: R IH0 S T AO1 R ER0
restructure -> IPA: /ristrˈəkʧər/ | CMU: R IY0 S T R AH1 K CH ER0
restructured -> IPA: /ristrˈəkʧərd/ | CMU: R IY0 S T R AH1 K CH ER0 D
restructures -> IPA: /ristrˈəkʧərz/ | CMU: R IY0 S T R AH1 K CH ER0 Z
retailer -> IPA: /rˈitˌeɪlər/ | CMU: R IY1 T EY2 L ER0
retailer's -> IPA: /rˈitˌeɪlərz/ | CMU: R IY1 T EY2 L ER0 Z
retailers -> IPA: /rˈitˌeɪlərz/ | CMU: R IY1 T EY2 L ER0 Z
retailers' -> IPA: /rˈitˌeɪlərz/ | CMU: R IY1 T EY2 L ER0 Z
retainer -> IPA: /rɪtˈeɪnər/ | CMU: R IH0 T EY1 N ER0
retainer -> IPA: /ritˈeɪnər/ | CMU: R IY0 T EY1 N ER0
retainers -> IPA: /rɪtˈeɪnərz/ | CMU: R IH0 T EY1 N ER0 Z
retherford -> IPA: /rɪθˈərfərd/ | CMU: R IH0 TH ER1 F ER0 D
retire -> IPA: /rˌitˈaɪər/ | CMU: R IY2 T AY1 ER0
retired -> IPA: /ritˈaɪərd/ | CMU: R IY0 T AY1 ER0 D
retires -> IPA: /ritˈaɪərz/ | CMU: R IY0 T AY1 ER0 Z
retriever -> IPA: /ritrˈivər/ | CMU: R IY0 T R IY1 V ER0
retrievers -> IPA: /ritrˈivərz/ | CMU: R IY0 T R IY1 V ER0 Z
retrofitter -> IPA: /rˈɛtrˌoʊfˌɪtər/ | CMU: R EH1 T R OW2 F IH2 T ER0
rettberg -> IPA: /rˈɛtbərg/ | CMU: R EH1 T B ER0 G
retter -> IPA: /rˈɛtər/ | CMU: R EH1 T ER0
rettinger -> IPA: /rˈɛtɪnʤər/ | CMU: R EH1 T IH0 N JH ER0
rettinger -> IPA: /rˈɛtɪŋər/ | CMU: R EH1 T IH0 NG ER0
retzer -> IPA: /rˈɛtzər/ | CMU: R EH1 T Z ER0
reuber -> IPA: /rˈɔɪbər/ | CMU: R OY1 B ER0
reusser -> IPA: /rˈɔɪsər/ | CMU: R OY1 S ER0
reuter -> IPA: /rˈɔɪtər/ | CMU: R OY1 T ER0
reuter's -> IPA: /rˈɔɪtərz/ | CMU: R OY1 T ER0 Z
reuters -> IPA: /rˈɔɪtərz/ | CMU: R OY1 T ER0 Z
reuters' -> IPA: /rˈɔɪtərz/ | CMU: R OY1 T ER0 Z
reuters's -> IPA: /rˈɔɪtərz/ | CMU: R OY1 T ER0 Z
reutgers -> IPA: /rˈɔɪtgərz/ | CMU: R OY1 T G ER0 Z
reuther -> IPA: /rˈɔɪðər/ | CMU: R OY1 DH ER0
reutter -> IPA: /rˈɔɪtər/ | CMU: R OY1 T ER0
reveler -> IPA: /rˈɛvələr/ | CMU: R EH1 V AH0 L ER0
revelers -> IPA: /rˈɛvələrz/ | CMU: R EH1 V AH0 L ER0 Z
reveller -> IPA: /rˈɛvələr/ | CMU: R EH1 V AH0 L ER0
revellers -> IPA: /rˈɛvələrz/ | CMU: R EH1 V AH0 L ER0 Z
revenuer -> IPA: /rˈɛvənˌuər/ | CMU: R EH1 V AH0 N UW2 ER0
revenuer -> IPA: /rˈɛvənjˌuər/ | CMU: R EH1 V AH0 N Y UW2 ER0
revenuers -> IPA: /rˈɛvənˌuərz/ | CMU: R EH1 V AH0 N UW2 ER0 Z
revenuers -> IPA: /rˈɛvənjˌuərz/ | CMU: R EH1 V AH0 N Y UW2 ER0 Z
reverser -> IPA: /rɪvˈərsər/ | CMU: R IH0 V ER1 S ER0
reversers -> IPA: /rɪvˈərsərz/ | CMU: R IH0 V ER1 S ER0 Z
revier -> IPA: /rˈiviər/ | CMU: R IY1 V IY0 ER0
reviewer -> IPA: /rivjˈuər/ | CMU: R IY0 V Y UW1 ER0
reviewer's -> IPA: /rivjˈuərz/ | CMU: R IY0 V Y UW1 ER0 Z
reviewers -> IPA: /rivjˈuərz/ | CMU: R IY0 V Y UW1 ER0 Z
revolver -> IPA: /rɪvˈɑlvər/ | CMU: R IH0 V AA1 L V ER0
revolvers -> IPA: /rɪvˈɑlvərz/ | CMU: R IH0 V AA1 L V ER0 Z
rewerts -> IPA: /rˈuərts/ | CMU: R UW1 ER0 T S
rewire -> IPA: /riwˈaɪər/ | CMU: R IY0 W AY1 ER0
rewired -> IPA: /riwˈaɪərd/ | CMU: R IY0 W AY1 ER0 D
rexford -> IPA: /rˈɛksfərd/ | CMU: R EH1 K S F ER0 D
reyburn -> IPA: /rˈeɪbərn/ | CMU: R EY1 B ER0 N
reyer -> IPA: /rˈeɪər/ | CMU: R EY1 ER0
reynard -> IPA: /rˈeɪnərd/ | CMU: R EY1 N ER0 D
rheinberger -> IPA: /rˈaɪnbˌərgər/ | CMU: R AY1 N B ER2 G ER0
rhode-islander -> IPA: /rˈoʊdˈaɪləndər/ | CMU: R OW1 D AY1 L AH0 N D ER0
rhode-islanders -> IPA: /rˈoʊdˈaɪləndərz/ | CMU: R OW1 D AY1 L AH0 N D ER0 Z
rhorer -> IPA: /rˈɔrər/ | CMU: R AO1 R ER0
rhymer -> IPA: /rˈaɪmər/ | CMU: R AY1 M ER0
rhyner -> IPA: /rˈaɪnər/ | CMU: R AY1 N ER0
richard -> IPA: /rˈɪʧərd/ | CMU: R IH1 CH ER0 D
richard's -> IPA: /rˈɪʧərdz/ | CMU: R IH1 CH ER0 D Z
richards -> IPA: /rˈɪʧərdz/ | CMU: R IH1 CH ER0 D Z
richards' -> IPA: /rˈɪʧərdz/ | CMU: R IH1 CH ER0 D Z
richburg -> IPA: /rˈɪʧbərg/ | CMU: R IH1 CH B ER0 G
richer -> IPA: /rˈɪʧər/ | CMU: R IH1 CH ER0
richerd -> IPA: /rˈɪʧərd/ | CMU: R IH1 CH ER0 D
richert -> IPA: /rˈɪkərt/ | CMU: R IH1 K ER0 T
richford -> IPA: /rˈɪʧfərd/ | CMU: R IH1 CH F ER0 D
richner -> IPA: /rˈɪknər/ | CMU: R IH1 K N ER0
richter -> IPA: /rˈɪktər/ | CMU: R IH1 K T ER0
rickard -> IPA: /rˈɪkərd/ | CMU: R IH1 K ER0 D
rickards -> IPA: /rˈɪkərdz/ | CMU: R IH1 K ER0 D Z
rickenbaker -> IPA: /rˈɪkɪnbəkər/ | CMU: R IH1 K IH0 N B AH0 K ER0
ricker -> IPA: /rˈɪkər/ | CMU: R IH1 K ER0
rickers -> IPA: /rˈɪkərz/ | CMU: R IH1 K ER0 Z
rickert -> IPA: /rˈɪkərt/ | CMU: R IH1 K ER0 T
rickner -> IPA: /rˈɪknər/ | CMU: R IH1 K N ER0
rickward -> IPA: /rˈɪkwərd/ | CMU: R IH1 K W ER0 D
ridder -> IPA: /rˈɪdər/ | CMU: R IH1 D ER0
ridder's -> IPA: /rˈɪdərz/ | CMU: R IH1 D ER0 Z
riddler -> IPA: /rˈɪdlər/ | CMU: R IH1 D L ER0
ridener -> IPA: /rˈɪdinər/ | CMU: R IH1 D IY0 N ER0
rider -> IPA: /rˈaɪdər/ | CMU: R AY1 D ER0
rider's -> IPA: /rˈaɪdərz/ | CMU: R AY1 D ER0 Z
riders -> IPA: /rˈaɪdərz/ | CMU: R AY1 D ER0 Z
ridinger -> IPA: /rˈaɪdɪŋər/ | CMU: R AY1 D IH0 NG ER0
ridner -> IPA: /rˈɪdnər/ | CMU: R IH1 D N ER0
rieber -> IPA: /rˈibər/ | CMU: R IY1 B ER0
riechers -> IPA: /rˈikərz/ | CMU: R IY1 K ER0 Z
rieder -> IPA: /rˈidər/ | CMU: R IY1 D ER0
riederer -> IPA: /rˈidərər/ | CMU: R IY1 D ER0 ER0
rieders -> IPA: /rˈidərz/ | CMU: R IY1 D ER0 Z
rieders' -> IPA: /rˈidərz/ | CMU: R IY1 D ER0 Z
riedlinger -> IPA: /rˈidəlɪŋər/ | CMU: R IY1 D AH0 L IH0 NG ER0
riedlinger -> IPA: /rˈidlɪŋər/ | CMU: R IY1 D L IH0 NG ER0
rieger -> IPA: /rˈigər/ | CMU: R IY1 G ER0
riegert -> IPA: /rˈigərt/ | CMU: R IY1 G ER0 T
riegler -> IPA: /rˈiglər/ | CMU: R IY1 G L ER0
rieker -> IPA: /rˈikər/ | CMU: R IY1 K ER0
riemenschneider -> IPA: /rˈimɪnʃnaɪdər/ | CMU: R IY1 M IH0 N SH N AY0 D ER0
riemer -> IPA: /rˈimər/ | CMU: R IY1 M ER0
riesberg -> IPA: /rˈisbərg/ | CMU: R IY1 S B ER0 G
riesenberg -> IPA: /rˈisənbərg/ | CMU: R IY1 S AH0 N B ER0 G
rieser -> IPA: /rˈisər/ | CMU: R IY1 S ER0
riester -> IPA: /rˈaɪɪstər/ | CMU: R AY1 IH0 S T ER0
riesterer -> IPA: /rˈistərər/ | CMU: R IY1 S T ER0 ER0
rifenburgh -> IPA: /rˈɪfənbərg/ | CMU: R IH1 F AH0 N B ER0 G
right-winger -> IPA: /rˌaɪtwˈɪŋər/ | CMU: R AY2 T W IH1 NG ER0
right-wingers -> IPA: /rˌaɪtwˈɪŋərz/ | CMU: R AY2 T W IH1 NG ER0 Z
righter -> IPA: /rˈaɪtər/ | CMU: R AY1 T ER0
rightmyer -> IPA: /rˈaɪtmiər/ | CMU: R AY1 T M IY0 ER0
rightward -> IPA: /rˈaɪtwərd/ | CMU: R AY1 T W ER0 D
rigler -> IPA: /rˈaɪgələr/ | CMU: R AY1 G AH0 L ER0
rigler -> IPA: /rˈɪglər/ | CMU: R IH1 G L ER0
rigor -> IPA: /rˈɪgər/ | CMU: R IH1 G ER0
rigors -> IPA: /rˈɪgərz/ | CMU: R IH1 G ER0 Z
rigueur -> IPA: /rˈɪgər/ | CMU: R IH1 G ER0
rikard -> IPA: /rˈɪkərd/ | CMU: R IH1 K ER0 D
riker -> IPA: /rˈaɪkər/ | CMU: R AY1 K ER0
riker's -> IPA: /rˈaɪkərz/ | CMU: R AY1 K ER0 Z
rikers -> IPA: /rˈaɪkərz/ | CMU: R AY1 K ER0 Z
rimer -> IPA: /rˈaɪmər/ | CMU: R AY1 M ER0
rimmer -> IPA: /rˈɪmər/ | CMU: R IH1 M ER0
rinard -> IPA: /rˈɪnərd/ | CMU: R IH1 N ER0 D
rinderer -> IPA: /rˈɪndərər/ | CMU: R IH1 N D ER0 ER0
rinehimer -> IPA: /rˈaɪnhˌaɪmər/ | CMU: R AY1 N HH AY2 M ER0
riner -> IPA: /rˈaɪnər/ | CMU: R AY1 N ER0
ringberg -> IPA: /rˈɪŋbərg/ | CMU: R IH1 NG B ER0 G
ringenberg -> IPA: /rˈɪŋənbərg/ | CMU: R IH1 NG AH0 N B ER0 G
ringer -> IPA: /rˈɪŋər/ | CMU: R IH1 NG ER0
ringers -> IPA: /rˈɪŋərz/ | CMU: R IH1 NG ER0 Z
ringgenberg -> IPA: /rˈɪŋgənbərg/ | CMU: R IH1 NG G AH0 N B ER0 G
ringleader -> IPA: /rˈɪŋlˌidər/ | CMU: R IH1 NG L IY2 D ER0
ringleaders -> IPA: /rˈɪŋlˌidərz/ | CMU: R IH1 NG L IY2 D ER0 Z
ringler -> IPA: /rˈɪŋgələr/ | CMU: R IH1 NG G AH0 L ER0
ringler -> IPA: /rˈɪŋglər/ | CMU: R IH1 NG G L ER0
ringmaster -> IPA: /rˈɪŋmˌæstər/ | CMU: R IH1 NG M AE2 S T ER0
rininger -> IPA: /rˈɪnɪŋər/ | CMU: R IH1 N IH0 NG ER0
rinkenberger -> IPA: /rˈɪŋkənbərgər/ | CMU: R IH1 NG K AH0 N B ER0 G ER0
rinker -> IPA: /rˈɪŋkər/ | CMU: R IH1 NG K ER0
rioter -> IPA: /rˈaɪətər/ | CMU: R AY1 AH0 T ER0
rioters -> IPA: /rˈaɪətərz/ | CMU: R AY1 AH0 T ER0 Z
ripper -> IPA: /rˈɪpər/ | CMU: R IH1 P ER0
ripperger -> IPA: /rˈɪpərgər/ | CMU: R IH1 P ER0 G ER0
ripplinger -> IPA: /rˈɪpəlɪŋər/ | CMU: R IH1 P AH0 L IH0 NG ER0
ripplinger -> IPA: /rˈɪplɪŋər/ | CMU: R IH1 P L IH0 NG ER0
risberg -> IPA: /rˈɪsbərg/ | CMU: R IH1 S B ER0 G
risenhoover -> IPA: /rˈɪsɪnhuvər/ | CMU: R IH1 S IH0 N HH UW0 V ER0
risenhoover -> IPA: /rˈaɪzɪnhuvər/ | CMU: R AY1 Z IH0 N HH UW0 V ER0
riser -> IPA: /rˈaɪzər/ | CMU: R AY1 Z ER0
risher -> IPA: /rˈɪʃər/ | CMU: R IH1 SH ER0
risinger -> IPA: /rˈaɪzɪŋər/ | CMU: R AY1 Z IH0 NG ER0
riskier -> IPA: /rˈɪskiər/ | CMU: R IH1 S K IY0 ER0
risner -> IPA: /rˈɪsnər/ | CMU: R IH1 S N ER0
risser -> IPA: /rˈɪsər/ | CMU: R IH1 S ER0
rissler -> IPA: /rˈɪslər/ | CMU: R IH1 S L ER0
rissmiller -> IPA: /rˈɪsmɪlər/ | CMU: R IH1 S M IH0 L ER0
rissmiller's -> IPA: /rˈɪsmɪlərz/ | CMU: R IH1 S M IH0 L ER0 Z
rister -> IPA: /rˈɪstər/ | CMU: R IH1 S T ER0
riter -> IPA: /rˈaɪtər/ | CMU: R AY1 T ER0
ritger -> IPA: /rˈɪtgər/ | CMU: R IH1 T G ER0
ritner -> IPA: /rˈɪtnər/ | CMU: R IH1 T N ER0
rittenberg -> IPA: /rˈɪtənbərg/ | CMU: R IH1 T AH0 N B ER0 G
rittenberg's -> IPA: /rˈɪtənbərgz/ | CMU: R IH1 T AH0 N B ER0 G Z
ritter -> IPA: /rˈɪtər/ | CMU: R IH1 T ER0
ritter's -> IPA: /rˈɪtərz/ | CMU: R IH1 T ER0 Z
rittereiser -> IPA: /rˈɪtərˌaɪzər/ | CMU: R IH1 T ER0 AY2 Z ER0
rittereiser's -> IPA: /rˈɪtərˌaɪzərz/ | CMU: R IH1 T ER0 AY2 Z ER0 Z
